date,tweet
2021-07-01 09:24:21+00:00,"Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge"
2021-07-01 08:42:11+00:00,Stop gendering memes ¡¦ I mean mimes
2021-06-30 20:11:10+00:00,"Rapidly Reusable Rockets, R R R ?????"
2021-06-28 20:25:03+00:00,Thanks for all the happy birthday wishes!
2021-06-25 22:51:28+00:00,"Starlink simultaneously active users just exceeded the strategically important threshold of 69,420 last night!"
2021-06-25 11:03:04+00:00,My Shiba Inu will be named Floki
2021-06-25 02:10:31+00:00,How many Bitcoin maxis does it take to screw in a lightbulb?
2021-06-24 01:10:10+00:00,Shout out to the awesome Tesla global team. Thanks for working so hard to make Tesla successful!
2021-06-21 18:59:34+00:00,"Looking at holding Tesla AI Day in about a month or so. Will go over progress with Tesla AI software &amp; hardware, both training &amp; inference. Purpose is recruiting."
2021-06-20 20:19:20+00:00,Happy Father¡¯s Day!
2021-06-16 22:37:20+00:00,Let¡¯s just skip original video games &amp; movies &amp; go straight to the sequel
2021-06-14 08:21:46+00:00,Could turn out to be one big Philip K Dick joke in the end
2021-06-14 08:13:50+00:00,"Pluto takes 248 years to orbit the sun, but Uranus only takes 84"
2021-06-06 20:45:13+00:00,Model S goes to Plaid speed this week
2021-06-05 21:18:43+00:00,"Don¡¯t kill what you hate,
Save what you love"
2021-06-05 18:55:49+00:00,"Goods &amp; services are the real economy, any form of money is simply the accounting thereof"
2021-06-05 08:39:49+00:00,???? ?&gt; ??
2021-06-04 03:25:26+00:00,"Canada
USA
Mexico"
2021-05-29 05:01:18+00:00,"Model S Plaid delivery pushed to June 10. Needs one more week of tweak.

This car feels like a spaceship. Words cannot describe the limbic resonance."
2021-05-24 19:42:36+00:00,Spoke with North American Bitcoin miners. They committed to publish current &amp; planned renewable usage &amp; to ask miners WW to do so. Potentially promising.
2021-05-22 09:22:41+00:00,Any sufficiently advanced magic is indistinguishable from technology
2021-05-20 07:54:54+00:00,"Tesla Model S Plaid delivery event
June 3 at our California factory

Fastest production car ever
0 to 60mph in under 2 secs"
2021-05-19 14:42:44+00:00,Tesla has ?? ??
2021-05-18 11:46:18+00:00,Giga Berlin suppliers please accelerate!
2021-05-13 22:45:16+00:00,Working with Doge devs to improve system transaction efficiency. Potentially promising.
2021-05-13 21:11:46+00:00,"To be clear, I strongly believe in crypto, but it can¡¯t drive a massive increase in fossil fuel use, especially coal"
2021-05-13 20:59:45+00:00,It is high time there was a carbon tax!
2021-05-11 08:13:35+00:00,Do you want Tesla to accept Doge?
2021-05-10 23:32:58+00:00,"Thanks again to @nbcsnl cast, writers &amp; crew! Honor &amp; pleasure to do the show with you."
2021-05-08 01:22:52+00:00,Cybertruck prototype in New York this weekend
2021-05-06 19:26:59+00:00,Make humanity a multiplanet species!
2021-05-06 19:26:09+00:00,Public support for life on Mars is critical to making it happen
2021-05-05 22:37:20+00:00,Starship landing nominal!
2021-05-02 03:13:36+00:00,I love Art Deco
2021-05-01 21:49:50+00:00,Throwing out some skit ideas for SNL. What should I do?
2021-05-01 21:36:22+00:00,"Woke James Bond
SNL May 8"
2021-04-29 22:45:59+00:00,"A major part of real-world AI has to be solved to make unsupervised, generalized full self-driving work, as the entire road system is designed for biological neural nets with optical imagers"
2021-04-28 06:20:47+00:00,"The Dogefather
SNL May 8"
2021-04-27 00:15:00+00:00,"Starship SN15 static fire completed, preparing for flight later this week"
2021-04-25 03:20:46+00:00,Let¡¯s find out just how live Saturday Night Live really is ??
2021-04-25 03:09:25+00:00,Am hosting SNL on May 8
2021-04-24 08:55:19+00:00,define ¡¦ beauty
2021-04-24 08:54:25+00:00,What does the future hodl?
2021-04-22 20:57:44+00:00,?????? Happy Earth Day ??????
2021-04-22 05:49:17+00:00,Tesla Solar + Powerwall battery enables consumers to be their own utility
2021-04-22 01:27:43+00:00,"Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
2021-04-17 04:46:34+00:00,"If we make life multiplanetary, there may come a day when some plants &amp; animals die out on Earth, but are still alive on Mars"
2021-04-17 01:37:48+00:00,Everything to the moon!
2021-04-16 02:13:57+00:00,???? Austin Rocks!! ?? ??
2021-04-16 00:50:37+00:00,Make life multiplanetary! #Mars
2021-04-15 03:42:35+00:00,"?

           ????¢½"
2021-04-14 21:57:08+00:00,Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.
2021-04-11 12:23:49+00:00,The art In Cyberpunk is incredible
2021-04-10 07:45:10+00:00,The Starship launch tower that catches the giant rocket booster is basically Mechazilla
2021-04-10 07:29:01+00:00,Kong vs Godzilla has record for most meth ever consumed in a writer¡¯s room
2021-04-10 07:15:47+00:00,¡¦ going to moon very soon
2021-04-09 04:11:42+00:00,Soon our monkey will be on twitch &amp; discord haha
2021-04-09 00:24:31+00:00,First @Neuralink product will enable someone with paralysis to use a smartphone with their mind faster than someone using thumbs
2021-04-08 09:41:16+00:00,Thanks Tesla suppliers for providing us with critical parts!
2021-04-07 20:02:22+00:00,"To be clear, I do support vaccines in general &amp; covid vaccines specifically. The science is unequivocal. 

In very rare cases, there is an allergic reaction, but this is easily addressed with an EpiPen."
2021-04-06 19:28:24+00:00,¡°Tanks for the memery!¡± ? Panzer of the Lake
2021-04-05 11:01:29+00:00,"The Earth is not flat, it¡¯s a hollow globe &amp; Donkey King lives there!"
2021-04-05 10:28:42+00:00,"Godzilla vs Kong is so amaze much wow!
Most insane movie I¡¯ve ever seen!
Love letter to conspiracy theorists!
And yet heartwarming in the end."
2021-04-04 06:25:28+00:00,Austin++
2021-04-01 10:25:23+00:00,SpaceX is going to put a literal Dogecoin on the literal moon
2021-04-01 10:23:49+00:00,Nicheman ? his superpower is appealing to small audiences
2021-03-30 14:27:29+00:00,Am donating $20M to Cameron County schools &amp; $10M to City of Brownsville for downtown revitalization. Details to follow next week.
2021-03-30 14:17:29+00:00,"Please consider moving to Starbase or greater Brownsville/South Padre area in Texas &amp; encourage friends to do so! 

SpaceX¡¯s hiring needs for engineers, technicians, builders &amp; essential support personnel of all kinds are growing rapidly."
2021-03-28 18:12:55+00:00,Possible Starship flight tomorrow afternoon
2021-03-25 10:35:03+00:00,"If there¡¯s ever a scandal about me, *please* call it Elongate"
2021-03-25 10:25:26+00:00,Don¡¯t defy DeFi
2021-03-24 07:02:40+00:00,You can now buy a Tesla with Bitcoin
2021-03-18 06:38:56+00:00,"Aspirationally acerbic alliteration 
-&gt; Bullshit baffles brains"
2021-03-14 14:17:57+00:00,I love music. It makes my heart sing.
2021-03-14 14:00:29+00:00,"Play your favorite song in a Tesla &amp; turn the volume to 11

You will see. You will feel."
2021-03-14 04:10:36+00:00,Falcon flies for the 9th time tonight
2021-03-14 03:54:54+00:00,I¡¯m getting a Shiba Inu #resistanceisfutile
2021-03-14 01:59:13+00:00,"Homo sapiens techno: 
Loves raves &amp; technology"
2021-03-13 23:51:05+00:00,"Why are you so dogematic, they ask"
2021-03-13 23:40:41+00:00,Doge day afternoon
2021-03-13 23:32:59+00:00,Woketopia. Battle for the Moral High Ground in this new game!
2021-03-13 07:20:23+00:00,?? This Magic Moment ??
2021-03-12 18:58:22+00:00,"BTC (Bitcoin) is an anagram of
TBC(The Boring Company)
What a coincidence!"
2021-03-08 10:14:43+00:00,Carnot efficiency of the Universe?
2021-03-06 04:40:30+00:00,Doge spelled backwards is Egod
2021-03-06 01:57:02+00:00,"If you want the Tesla Full Self-Driving Beta downloaded to your car, let us know. Doubling beta program size now with 8.2 &amp; probably 10X size with 8.3. Still be careful, but it¡¯s getting mature."
2021-03-05 22:37:43+00:00,??
2021-03-05 10:32:09+00:00,Cybervikings of Mars
2021-03-03 20:10:07+00:00,5 mins to Starship test flight attempt
2021-03-03 11:30:39+00:00,Starship launch tomorrow. Window opens at 9am.
2021-03-02 20:31:38+00:00,"Creating the city of Starbase, Texas"
2021-03-02 17:50:44+00:00,Scammers &amp; crypto should get a room
2021-03-01 22:23:50+00:00,Green eggs &amp; SPAC
2021-03-01 19:01:34+00:00,New drug coming out called Regretamine. Pop one &amp; all regrets are gone.
2021-02-26 09:50:44+00:00,Do androids dream of electric cars?
2021-02-25 11:10:19+00:00,I admit to judging books by their cover
2021-02-25 01:25:56+00:00,You might see much higher download speeds on Starlink at times. Testing system upgrades.
2021-02-23 11:50:35+00:00,Excession
2021-02-21 21:59:56+00:00,Hypernominalization
2021-02-21 21:27:06+00:00,Dojo 4 Doge
2021-02-20 20:52:56+00:00,Heard a rumor some crypto coin was pegging the dollar ????
2021-02-19 21:06:55+00:00,I just want to start a flame in your heart
2021-02-19 20:34:57+00:00,Just for a day
2021-02-17 08:55:40+00:00,.@ERCOT_ISO is not earning that R
2021-02-14 23:25:16+00:00,"If major Dogecoin holders sell most of their coins, it will get my full support. Too much concentration is the only real issue imo."
2021-02-13 21:07:38+00:00,.@KremlinRussia_E would you like join me for a conversation on Clubhouse?
2021-02-10 19:47:18+00:00,Just agree to do Clubhouse with @kanyewest
2021-02-10 15:08:11+00:00,"Bought some Dogecoin for lil X, so he can be a toddler hodler"
2021-02-08 06:07:04+00:00,Back to work I go ¡¦
2021-02-07 22:25:14+00:00,?? Who let the Doge out ??
2021-02-07 22:12:09+00:00,Hodl the rainforests!!
2021-02-06 22:12:57+00:00,Time to tell the story of Tesla &amp; SpaceX
2021-02-06 06:46:24+00:00,The great thing about restaurants is that you get to hang out with strangers! - SJM
2021-02-06 04:51:07+00:00,The future currency of Earth
2021-02-06 04:02:23+00:00,Much wow!
2021-02-04 10:08:21+00:00,"I am become meme,
Destroyer of shorts"
2021-02-04 09:34:47+00:00,Sandstorm is a masterpiece
2021-02-04 08:43:13+00:00,Low-key Loki
2021-02-04 08:27:10+00:00,"No highs, no lows, only Doge"
2021-02-04 08:15:26+00:00,Dogecoin is the people¡¯s crypto
2021-02-02 08:45:48+00:00,Off Twitter for a while
2021-01-31 20:56:10+00:00,On Clubhouse tonight at 10pm LA time
2021-01-29 08:22:15+00:00,"In retrospect, it was inevitable"
2021-01-28 23:29:19+00:00,"With Cyberpunk, even the hotfixes literally have hotfixes, but ¡¦ great game"
2021-01-28 20:39:53+00:00,"Here come the shorty apologists
Give them no respect
Get Shorty"
2021-01-28 20:34:26+00:00,"u can¡¯t sell houses u don¡¯t own
u can¡¯t sell cars u don¡¯t own
but 
u *can* sell stock u don¡¯t own!?
this is bs ? shorting is a scam
legal only for vestigial reasons"
2021-01-28 01:57:30+00:00,Even Discord has gone corpo ¡¦
2021-01-26 11:25:23+00:00,I kinda love Etsy
2021-01-21 23:08:35+00:00,Am donating $100M towards a prize for best carbon capture technology
2021-01-13 19:06:00+00:00,"Today at SpaceX is about practicing Starship engine starts. Ship is held down by massive pins while engines are fired. Two starts completed, about to try a third."
2021-01-13 09:25:42+00:00,Legalize comedy
2021-01-09 18:47:06+00:00,"My 14-year-old son, Saxon, said he feels like 2021 will be a good year. I agree. Let us all make it so."
2021-01-08 01:35:53+00:00,"Btw, critical feedback is always super appreciated, as well as ways to donate money that really make a difference (way harder than it seems)"
2021-01-07 12:56:10+00:00,Use Signal
2021-01-07 10:23:50+00:00,The most entertaining outcome is the most likely
2020-12-30 05:33:19+00:00,"Destiny, destiny
No escaping 
that for me"
2020-12-29 22:16:14+00:00,All Tesla cars delivered in the final three days of the year will get three months of the Full Self-Driving option for free. Delivery &amp; docs must be fully complete by midnight Dec 31st.
2020-12-29 21:32:09+00:00,The Last Kingdom show is great
2020-12-27 22:18:58+00:00,Try playing Polytopia in your Tesla! Great game. Multiplayer online version coming soon.
2020-12-25 20:54:29+00:00,"Change your horn sound to ??, ????, ?? or holiday jingles with latest Tesla software update!"
2020-12-24 00:00:41+00:00,"To Tesla owners taking delivery in the final days of year, your support is super appreciated!!"
2020-12-21 13:04:16+00:00,Thanks to everyone who worked so hard to make Tesla successful. My heart goes out to you.
2020-12-20 10:16:43+00:00,¢¾? i love all u crazy ppl out there ¢¾?
2020-12-20 09:44:03+00:00,"Come for the comments, 
stay for the memes??"
2020-12-20 09:30:04+00:00,One word: Doge
2020-12-20 09:24:37+00:00,Bitcoin is almost as bs as fiat money
2020-12-20 08:43:06+00:00,¡°Lord¡± Edge
2020-12-20 08:21:25+00:00,Bitcoin is my safe word
2020-12-09 23:08:53+00:00,"Mars, here we come!!"
2020-12-08 16:44:50+00:00,"¡°So long, and thanks for the orifice!¡±
- Alien message decrypted"
2020-12-07 04:37:42+00:00,100
2020-12-03 23:30:34+00:00,Watch Demolition Man
2020-12-03 23:19:57+00:00,Prometheus Unbound
2020-11-26 15:12:00+00:00,Happy Thanksgiving!
2020-11-25 20:38:25+00:00,.@TheBabylonBee is savage ????
2020-11-24 23:59:27+00:00,"Good Starship SN8 static fire! Aiming for first 15km / ~50k ft altitude flight next week. Goals are to test 3 engine ascent, body flaps, transition from main to header tanks &amp; landing flip."
2020-11-22 03:42:11+00:00,"Tomorrow will be the 7th flight of this rocket, landing on droneship Of Course I Still Love You"
2020-11-18 07:41:37+00:00,Tesla holiday software release is ????
2020-11-18 07:09:54+00:00,Cobra Kai is a deep cut
2020-11-17 19:20:28+00:00,Nullius in Verba @royalsociety
2020-11-16 01:09:01+00:00,¢¾?
2020-11-16 00:23:02+00:00,Launch in 5 minutes
2020-11-14 20:11:13+00:00,"Laws of thermodynamics:
1. You can¡¯t win
2. You can¡¯t break even
3. You can¡¯t stop playing"
2020-11-14 19:51:56+00:00,Shakes fist at entropy
2020-11-13 16:28:32+00:00,What is the general population (no knowledge of symptoms) accuracy of a sars-cov2 PCR test &amp; is it possible to generate a false positive if you simply run enough cycles?
2020-11-13 06:11:57+00:00,The carousel turns ever faster
2020-11-13 05:47:11+00:00,"Something extremely bogus is going on. Was tested for covid four times today. Two tests came back negative, two came back positive. Same machine, same test, same nurse. Rapid antigen test from BD."
2020-11-10 21:24:38+00:00,Such a privilege to work with people I like &amp; respect so much. I feel blessed.
2020-11-09 16:57:33+00:00,"Yes, you can have my damn cookie! should be a browser setting"
2020-11-07 18:26:27+00:00,"The Phantom of the Opera 
Is here ¡¦ inside your mind"
2020-11-06 10:36:02+00:00,"A New Banner is needed
Neither hard left nor right"
2020-11-06 06:10:41+00:00,420 is ten times better than 42
2020-11-05 09:31:58+00:00,Recruiting ace engineers for Giga Berlin! Will interview in person tomorrow on site. Send resume to [email].
2020-11-02 19:36:28+00:00,Several thousand more Starlink beta participation invitations going out this week
2020-11-01 21:05:06+00:00,Penguin Random House ?? should change the name to Random Penguin??
2020-10-29 04:40:07+00:00,Might buy a Jack in the Box footstool
2020-10-29 00:11:03+00:00,Tesla should make ?? catgirl robots?
2020-10-28 02:18:17+00:00,Jack in the Box should do double duty as a sperm donor clinic ? name is ??
2020-10-22 06:30:28+00:00,"Now that Tesla FSD beta is out in limited release, FSD price (new or upgrade) will go up by ~$2k on Monday"
2020-10-20 22:19:31+00:00,"FSD beta rollout happening tonight. Will be extremely slow &amp; cautious, as it should."
2020-10-20 22:17:05+00:00,Data from 3 engine Starship static fire this morning looks good. Proceeding with nosecone mate.
2020-10-14 19:01:19+00:00,"The gauntlet has been thrown down! 

The prophecy will be fulfilled. 

Model S price changes to $69,420 tonight!"
2020-10-14 04:27:00+00:00,¡°What is love? Baby don¡¯t hurt me.¡±? Winston Churchill
2020-10-13 05:36:46+00:00,?? The Illuminaughty ??
2020-10-05 22:21:07+00:00,"Hollywood should just start with the sequel &amp; skip the original, because financials"
2020-10-04 14:23:38+00:00,New SpaceX droneship will be called ¡°A Shortfall of Gravitas¡±
2020-10-04 14:05:42+00:00,"Nothing can escape gravity, not even black holes (and they really tried!)"
2020-10-04 00:12:06+00:00,"Call of Booty, great game"
2020-09-26 19:44:56+00:00,"Thanks Tesla Team for great work on deliveries! For new owners, we super appreciate accommodating us on delivery timing! Definitely one of our toughest quarters in global logistics."
2020-09-25 07:12:20+00:00,What can¡¯t we predict?
2020-09-21 20:56:52+00:00,"Important note about Tesla Battery Day unveil tomorrow. This affects long-term production, especially Semi, Cybertruck &amp; Roadster, but what we announce will not reach serious high-volume production until 2022."
2020-09-18 16:22:25+00:00,of course I still love you
2020-09-17 07:15:03+00:00,Speedrunning Factorio in real life ¡¦
2020-09-16 20:18:25+00:00,Fallout Shelter is on your Tesla. Tap the Entertainment button.
2020-09-15 20:29:38+00:00,"Tunnels under cities with self-driving electric cars will feel like warp drive

First operational tunnel under Vegas almost done

The @BoringCompany"
2020-09-15 20:14:00+00:00,Have you hugged a tunnel today?
2020-09-15 16:09:45+00:00,Embrace tunnels!
2020-09-12 17:37:36+00:00,"SN8 Starship with flaps &amp; nosecone should be done in about a week. Then static fire, checkouts, static fire, fly to 60,000 ft &amp; back."
2020-09-11 15:45:06+00:00,Many exciting things will be unveiled on Battery Day 9/22 ??
2020-09-08 16:53:54+00:00,A la guerre comme a la guerre
2020-09-07 22:46:50+00:00,"If you bombard Earth with enough photons, eventually it emits a Tesla (AK)"
2020-09-03 22:04:40+00:00,Great trip to Germany. Support from government &amp; people is super appreciated!
2020-08-30 16:00:31+00:00,Just learned that my physics prof from Penn is head of Fermilab &amp; still has some of my old homework ??
2020-08-29 01:02:05+00:00,Conceptual telepathy
2020-08-28 19:37:40+00:00,"¡°All of physics is either impossible or trivial. It is impossible until you understand it, and then it becomes trivial.¡± E Rutherford"
2020-08-27 04:37:06+00:00,Should we believe things proportionate to the evidence that they are true? (yes)
2020-08-20 08:17:54+00:00,New Tesla feature coming that enables your car to play snake jazz or Polynesian elevator music through its outside speakers wherever you go
2020-08-20 05:52:37+00:00,????
2020-08-20 05:11:06+00:00,GPT-3 sounds like Simon &amp; Garfunkel lyrics
2020-08-20 02:38:56+00:00,Bureaucracy is inherently kafkaesque
2020-08-17 02:01:58+00:00,¡°Tanks 4 the memery¡± - panzer of the lake
2020-08-16 09:01:17+00:00,"Please trash me on Wikipedia, I¡¯m begging you"
2020-08-16 08:57:26+00:00,History is written by the victors ¡¦ except on Wikipedia haha
2020-08-16 08:42:01+00:00,We must pass The Great Filter
2020-08-14 20:33:15+00:00,Tesla is developing a NN training computer called Dojo to process truly vast amounts of video data. It¡¯s a beast! Please consider joining our AI or computer/chip teams if this sounds interesting.
2020-08-02 22:45:07+00:00,"When space travel becomes as common as air travel, the future of civilization will be assured"
2020-08-02 20:27:25+00:00,Congratulations @SpaceX &amp; @NASA on completing first crewed Dragon flight!! ???? returned.
2020-08-02 18:51:04+00:00,Dragon is stable in the water
2020-08-02 18:31:53+00:00,4 mins to Dragon loss of signal due to atmospheric entry plasma
2020-08-02 18:11:01+00:00,Dragon will travel from south of New Zealand to Florida in ~37 minutes
2020-08-02 16:55:30+00:00,Astronauts land in 2 hours @NASA @SpaceX
2020-07-31 04:14:32+00:00,Aliens built the pyramids obv
2020-07-30 20:05:05+00:00,Starship SN5 just completed full duration static fire. 150m hop soon.
2020-07-30 07:53:58+00:00,"Sure could use a good rave
What¡¯s your favorite techno"
2020-07-30 07:12:22+00:00,I ¡¦ I just died in your arms tonight
2020-07-30 06:55:03+00:00,The rumor that Bill Gates &amp; I are lovers is completely untrue
2020-07-27 18:32:18+00:00,The left is losing the middle
2020-07-25 03:42:29+00:00,Pronouns suck
2020-07-24 16:21:01+00:00,?? Twitter sucks
2020-07-24 14:44:46+00:00,Another government stimulus package is not in the best interests of the people imo
2020-07-22 06:53:20+00:00,"You don¡¯t have a soul, you are a soul"
2020-07-22 05:45:35+00:00,Where are the memes? Send in ¡¦ the memes ¡¦
2020-07-22 05:40:32+00:00,Nothing has gaslit more people than the movie Gaslight
2020-07-20 22:19:33+00:00,Both fairing halves caught from space by @SpaceX ships!
2020-07-18 01:59:21+00:00,"If you¡¯ve solved hard problems with phones / wearables (sealing, signal processing, inductive charging, power mgmt, etc), please consider working at [email]"
2020-07-18 00:52:19+00:00,Will those who write the algorithms ever realize their negativity bias?
2020-07-10 22:58:14+00:00,"I spoke with Korolev¡¯s family today.
He was one of the very best.
¬¬¬à¬â¬à¬Ý¬î¬à¬Ó / ¬¬¬à¬â¬à¬Ý¬×¬Ó."
2020-07-10 09:26:26+00:00,Best use of the term ¡°Full Stack¡±?
2020-07-09 07:01:44+00:00,"If you can¡¯t beat em, join em
Neuralink mission statement"
2020-07-05 20:33:10+00:00,Read The Story of Civilization by Will &amp; Ariel Durant
2020-07-05 06:16:45+00:00,Beautiful fireworks in LA tonight
2020-07-04 17:47:29+00:00,Please take a moment to report accounts clearly engaged in harassment. It is the only way to maintain public discourse.
2020-07-04 17:44:43+00:00,???????? Happy 4th of July!! ????????
2020-07-02 18:57:26+00:00,"SEC, three letter acronym, middle word is Elon¡¯s"
2020-07-02 18:40:47+00:00,Tesla will make fabulous short shorts in radiant red satin with gold trim
2020-07-02 18:24:57+00:00,Who wears short shorts? ????
2020-06-28 21:54:51+00:00,69 days after 4/20 again haha
2020-06-26 07:35:57+00:00,"Who controls the memes,
controls the Universe"
2020-06-26 05:57:58+00:00,Only a matter of time before someone steals a Tesla while playing GTA on a Tesla
2020-06-25 02:56:12+00:00,Apologies to Tesla customers for shifting delivery dates. It¡¯s a crazy world out there!
2020-06-22 03:11:02+00:00,Tentative date for Tesla Shareholder Meeting &amp; Battery Day is Sept 15. Will include tour of cell production system.
2020-06-22 03:05:26+00:00,Reminder that Tesla Full Self-Driving (FSD) price goes up by $1k on July 1st
2020-06-22 03:04:26+00:00,Enabling basic Tesla Autopilot via Tesla in-app purchase is reduced to $2k until July 1
2020-06-21 08:07:42+00:00,We must pass The Great Filter
2020-06-21 07:03:08+00:00,Mars is my souldog
2020-06-21 06:19:41+00:00,"If heat death is the end of the universe, it really is all about the journey"
